# name: linux-image-2.6.39.3-lack - 2011.205.1
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /lib 755 0 0
dir /lib/modules/2.6.39.3-lack 755 0 0
file /lib/modules/2.6.39.3-lack/modules.devname /lib/modules/2.6.39.3-lack/modules.devname 644 0 0
file /lib/modules/2.6.39.3-lack/modules.symbols /lib/modules/2.6.39.3-lack/modules.symbols 644 0 0
file /lib/modules/2.6.39.3-lack/modules.symbols.bin /lib/modules/2.6.39.3-lack/modules.symbols.bin 644 0 0
file /lib/modules/2.6.39.3-lack/modules.alias /lib/modules/2.6.39.3-lack/modules.alias 644 0 0
file /lib/modules/2.6.39.3-lack/modules.softdep /lib/modules/2.6.39.3-lack/modules.softdep 644 0 0
file /lib/modules/2.6.39.3-lack/modules.builtin /lib/modules/2.6.39.3-lack/modules.builtin 644 0 0
file /lib/modules/2.6.39.3-lack/modules.builtin.bin /lib/modules/2.6.39.3-lack/modules.builtin.bin 644 0 0
file /lib/modules/2.6.39.3-lack/modules.alias.bin /lib/modules/2.6.39.3-lack/modules.alias.bin 644 0 0
file /lib/modules/2.6.39.3-lack/modules.order /lib/modules/2.6.39.3-lack/modules.order 644 0 0
file /lib/modules/2.6.39.3-lack/modules.dep /lib/modules/2.6.39.3-lack/modules.dep 644 0 0
file /lib/modules/2.6.39.3-lack/modules.dep.bin /lib/modules/2.6.39.3-lack/modules.dep.bin 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/ieee802154 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ieee802154/ieee802154.ko /lib/modules/2.6.39.3-lack/kernel/net/ieee802154/ieee802154.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ieee802154/af_802154.ko /lib/modules/2.6.39.3-lack/kernel/net/ieee802154/af_802154.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/ipv6 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/xfrm6_mode_transport.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/xfrm6_mode_transport.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/xfrm6_mode_beet.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/xfrm6_mode_beet.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/ipcomp6.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/ipcomp6.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/xfrm6_mode_tunnel.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/xfrm6_mode_tunnel.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_rt.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_rt.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_LOG.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_LOG.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/nf_conntrack_ipv6.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/nf_conntrack_ipv6.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6_queue.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6_queue.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_REJECT.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_REJECT.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6_tables.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6_tables.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_ipv6header.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_ipv6header.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6table_security.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6table_security.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6table_filter.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6table_filter.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_ah.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_ah.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6table_raw.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6table_raw.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_mh.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_mh.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_eui64.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_eui64.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_frag.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_frag.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_hbh.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/ip6t_hbh.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/nf_defrag_ipv6.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv6/netfilter/nf_defrag_ipv6.ko 644 0 0
